if( A4_HuntAfterPill > 2 )then Conqr

if( P7_PutOffGstHse == 1 )then Conqr

if( A4_HuntAfterPill > 2  and  C4_CaughtAfterHunt <= 2 )then Conqr

if( A4_HuntAfterPill > 2  and  S1c_AvgCycles <= 5650 )then Conqr

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( S1c_AvgCycles <= 4410  and  A4_HuntAfterPill > 1  and  S2a_LivesGained == 1 )then Conqr

if( ChryBool_Sum > 23  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.54 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 1  and  Lives_SDev <= 1.52 )then Conqr

if( ChryBool_Sum > 23  and  C3_CloseCalls > 0  and  A4_HuntAfterPill > 2 )then Conqr

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr

if( C5_MvsWoutGain <= 150  and  A4_HuntAfterPill > 0  and  C2b_AvgDstPacAtkCntrd <= 13.26  and  C4_CaughtAfterHunt <= 2  and  ChryBool_Sum > 23 )then Conqr


2.665188,Score,Usage
Conqueror,,12
Not_Conqueror,,1

A1_AtkGstHse,1.000000,0
A3_GhostKills,3.000000,0
A4_HuntAfterPill,3.000000,7
A6_Chase¬Dots,3.000000,0
C1b_ThreatPerception_NumKilled,0.000000,0
C2.b_AvgDstPacAtkCntrd,6.225806,1
C3_CloseCalls,11.000000,1
C4_CaughtAfterHunt,0.000000,4
C5_MvsWoutGain,128.000000,1
C6_PntsOvrLives,12083.333008,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,40.000000,3
CycleCountPerState_SDev,9.032138,1
D1_CyclesPerMove,10.000000,0
D2_Osclltng,46.000000,0
Lives_SDev,0.415095,4
P1_LureToPill,2.000000,0
P1b_2GstsLrd2Pll,1.000000,0
P1c_GstsEtnOnPll,2.000000,0
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,48.000000,1
P4a_HuntGst1_AvgSpd,88.000000,1
P4b_HuntGst2_AvgSpd,0.000000,0
P7_PutOffGstHse,1.000000,2
Points_Max,2250.000000,1
R1_AvgTimeToEatChrry,40.000000,0
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,371.000000,0
S1c_AvgCycles,4046.000000,4
S2a_LivesGained,1.000000,4
S2b_LivesLost,2.000000,0
S4_TeleportUse,1.000000,0
S5_GhostHunts,4.000000,0
