if( C5_MvsWoutGain <= 106  and  S2a_LivesGained == 1 )then Conqr

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( S1c_AvgCycles <= 4410  and  A4_HuntAfterPill > 1  and  S2a_LivesGained == 1 )then Conqr

if( ChryBool_Sum > 23  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.54 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr

if( C5_MvsWoutGain > 79  and  ChryBool_Sum > 23  and  R1_AvgTimeToEatChrry > 36  and  A4_HuntAfterPill <= 2 )then NotCq

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled <= 1  and  S2b_LivesLost <= 14 )then NotCq

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  D1_CyclesPerMove <= 15.45  and  Lives_SDev <= 1.4 )then Conqr

if( C5_MvsWoutGain <= 150  and  A4_HuntAfterPill > 0  and  C2b_AvgDstPacAtkCntrd <= 13.26  and  C4_CaughtAfterHunt <= 2  and  ChryBool_Sum > 23 )then Conqr


1.609517,Score,Usage
Conqueror,,8
Not_Conqueror,,3

A1_AtkGstHse,4.000000,0
A3_GhostKills,6.000000,0
A4_HuntAfterPill,2.000000,5
A6_Chase¬Dots,3.000000,0
C1b_ThreatPerception_NumKilled,1.000000,1
C2.b_AvgDstPacAtkCntrd,5.442857,1
C3_CloseCalls,21.000000,0
C4_CaughtAfterHunt,0.000000,3
C5_MvsWoutGain,92.000000,3
C6_PntsOvrLives,5400.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,39.000000,3
CycleCountPerState_SDev,8.123032,1
D1_CyclesPerMove,11.000000,1
D2_Osclltng,77.000000,0
Lives_SDev,0.449556,4
P1_LureToPill,0.000000,0
P1b_2GstsLrd2Pll,0.000000,0
P1c_GstsEtnOnPll,2.000000,0
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,84.000000,1
P4a_HuntGst1_AvgSpd,85.750000,1
P4b_HuntGst2_AvgSpd,197.000000,0
P7_PutOffGstHse,0.000000,1
Points_Max,2850.000000,1
R1_AvgTimeToEatChrry,39.000000,1
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,367.000000,0
S1c_AvgCycles,4148.000000,3
S2a_LivesGained,1.000000,6
S2b_LivesLost,0.000000,1
S4_TeleportUse,1.000000,0
S5_GhostHunts,4.000000,0
