if( ChryBool_Sum <= 24 )then NotCq

if( A4_HuntAfterPill > 1  and  ChryBool_Sum <= 23 )then NotCq

if( D2_Osclltng <= 123  and  R1_AvgTimeToEatChrry <= 21 )then NotCq

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 0  and  Lives_SDev <= 1.469 )then NotCq

if( A4_HuntAfterPill <= 2  and  R2_AvgChrryPerLvl == 0  and  A3_GhostKills > 0 )then NotCq

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr


-0.654004,Score,Usage
Conqueror,,1
Not_Conqueror,,5

A1_AtkGstHse,1.000000,0
A3_GhostKills,5.000000,1
A4_HuntAfterPill,2.000000,4
A6_Chase¬Dots,3.000000,0
C1b_ThreatPerception_NumKilled,0.000000,0
C2.b_AvgDstPacAtkCntrd,7.666667,0
C3_CloseCalls,20.000000,0
C4_CaughtAfterHunt,0.000000,1
C5_MvsWoutGain,91.000000,0
C6_PntsOvrLives,7950.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,0.000000,2
CycleCountPerState_SDev,6.244998,1
D1_CyclesPerMove,9.000000,0
D2_Osclltng,87.000000,1
Lives_SDev,0.000000,2
P1_LureToPill,1.000000,0
P1b_2GstsLrd2Pll,0.000000,0
P1c_GstsEtnOnPll,2.000000,0
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,16.000000,0
P4a_HuntGst1_AvgSpd,98.500000,0
P4b_HuntGst2_AvgSpd,242.000000,0
P7_PutOffGstHse,0.000000,0
Points_Max,2550.000000,0
R1_AvgTimeToEatChrry,0.000000,1
R2_AvgChrryPerLvl,0.000000,1
S1b_AvgStates,377.000000,0
S1c_AvgCycles,3707.000000,0
S2a_LivesGained,0.000000,1
S2b_LivesLost,0.000000,0
S4_TeleportUse,1.000000,0
S5_GhostHunts,4.000000,0
