if( ChryBool_Sum <= 24 )then NotCq

if( A4_HuntAfterPill > 1  and  ChryBool_Sum <= 23 )then NotCq

if( C5_MvsWoutGain > 106  and  P4b_HuntGst2_AvgSpd <= 1164  and  P7_PutOffGstHse == 0 )then NotCq

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( S1c_AvgCycles <= 4410  and  A4_HuntAfterPill > 1  and  S2a_LivesGained == 1 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.55  and  P1_LureToPill > 0 )then Conqr

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  D1_CyclesPerMove <= 15.45  and  Lives_SDev <= 1.4 )then Conqr

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled > 1  and  S4_TeleportUse <= 2 )then Conqr


0.801938,Score,Usage
Conqueror,,7
Not_Conqueror,,4

A1_AtkGstHse,1.000000,0
A3_GhostKills,1.000000,0
A4_HuntAfterPill,2.000000,5
A6_Chase¬Dots,2.000000,0
C1b_ThreatPerception_NumKilled,10.000000,1
C2.b_AvgDstPacAtkCntrd,8.551471,0
C3_CloseCalls,4.000000,0
C4_CaughtAfterHunt,0.000000,2
C5_MvsWoutGain,140.000000,1
C6_PntsOvrLives,9440.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,23.000000,2
CycleCountPerState_SDev,11.184823,1
D1_CyclesPerMove,10.000000,1
D2_Osclltng,82.000000,0
Lives_SDev,0.776561,4
P1_LureToPill,1.000000,1
P1b_2GstsLrd2Pll,0.000000,0
P1c_GstsEtnOnPll,1.000000,0
P1d_PacEtnB4GetPll,1.000000,0
P3_CntDtsB4Pll1,26.000000,1
P4a_HuntGst1_AvgSpd,23.000000,1
P4b_HuntGst2_AvgSpd,0.000000,1
P7_PutOffGstHse,0.000000,2
Points_Max,2050.000000,1
R1_AvgTimeToEatChrry,23.000000,0
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,379.000000,0
S1c_AvgCycles,4085.000000,3
S2a_LivesGained,1.000000,5
S2b_LivesLost,4.000000,0
S4_TeleportUse,1.000000,1
S5_GhostHunts,4.000000,0
