if( A4_HuntAfterPill <= 1 )then NotCq

if( C5_MvsWoutGain > 106  and  P4b_HuntGst2_AvgSpd <= 1164  and  P7_PutOffGstHse == 0 )then NotCq

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( ChryBool_Sum > 23  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.54 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( A4_HuntAfterPill > 0  and  S1b_AvgStates > 304  and  C3_CloseCalls > 0  and  S4_TeleportUse > 1 )then NotCq

if( C5_MvsWoutGain > 106  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled <= 2  and  A4_HuntAfterPill <= 2 )then NotCq

if( C5_MvsWoutGain > 79  and  ChryBool_Sum > 23  and  R1_AvgTimeToEatChrry > 36  and  A4_HuntAfterPill <= 2 )then NotCq

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled <= 1  and  S2b_LivesLost <= 14 )then NotCq

if( A4_HuntAfterPill > 0  and  A1_AtkGstHse <= 0  and  A6_Chase¬Dots <= 5  and  P1c_GstsEtnOnPll > 0 )then Conqr

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.55  and  P1_LureToPill > 0 )then Conqr

if( A4_HuntAfterPill <= 2  and  S2a_LivesGained == 1  and  D1_CyclesPerMove <= 15.45  and  Lives_SDev <= 1.4 )then Conqr

if( C5_MvsWoutGain <= 150  and  A4_HuntAfterPill > 0  and  C2b_AvgDstPacAtkCntrd <= 13.26  and  C4_CaughtAfterHunt <= 2  and  ChryBool_Sum > 23 )then Conqr


-0.162480,Score,Usage
Conqueror,,7
Not_Conqueror,,7

A1_AtkGstHse,0.000000,1
A3_GhostKills,2.000000,0
A4_HuntAfterPill,1.000000,8
A6_Chase¬Dots,2.000000,1
C1b_ThreatPerception_NumKilled,0.000000,2
C2.b_AvgDstPacAtkCntrd,9.377953,1
C3_CloseCalls,6.000000,1
C4_CaughtAfterHunt,0.000000,2
C5_MvsWoutGain,127.000000,4
C6_PntsOvrLives,22575.000000,0
C7_KilledAtHouse,0.000000,0
ChryBool_Sum,55.000000,3
CycleCountPerState_SDev,7.021899,0
D1_CyclesPerMove,10.000000,1
D2_Osclltng,73.000000,0
Lives_SDev,0.356623,4
P1_LureToPill,2.000000,1
P1b_2GstsLrd2Pll,1.000000,0
P1c_GstsEtnOnPll,1.000000,1
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,32.000000,1
P4a_HuntGst1_AvgSpd,218.000000,1
P4b_HuntGst2_AvgSpd,0.000000,1
P7_PutOffGstHse,0.000000,3
Points_Max,2150.000000,1
R1_AvgTimeToEatChrry,55.000000,1
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,368.000000,1
S1c_AvgCycles,3827.000000,2
S2a_LivesGained,1.000000,5
S2b_LivesLost,1.000000,1
S4_TeleportUse,2.000000,1
S5_GhostHunts,4.000000,0
