if( A4_HuntAfterPill > 2 )then Conqr

if( A4_HuntAfterPill > 2  and  C4_CaughtAfterHunt <= 2 )then Conqr

if( C5_MvsWoutGain <= 106  and  S2a_LivesGained == 1 )then Conqr

if( A4_HuntAfterPill > 2  and  S1c_AvgCycles <= 5650 )then Conqr

if( S2a_LivesGained == 1  and  S1c_AvgCycles <= 5650  and  Lives_SDev <= 1.654 )then Conqr

if( S2a_LivesGained == 1  and  C4_CaughtAfterHunt <= 2  and  S1c_AvgCycles <= 6530 )then Conqr

if( S1c_AvgCycles <= 4410  and  A4_HuntAfterPill > 1  and  S2a_LivesGained == 1 )then Conqr

if( ChryBool_Sum > 23  and  S2a_LivesGained == 1  and  Lives_SDev <= 1.54 )then Conqr

if( Points_Max > 1950  and  P3_CntDtsB4Pll1 > 19  and  P4a_HuntGst1_AvgSpd <= 230 )then NotCq

if( ChryBool_Sum > 23  and  C3_CloseCalls > 0  and  A4_HuntAfterPill > 2 )then Conqr

if( Lives_SDev <= 1.54  and  A4_HuntAfterPill > 1  and  CycleCountPerState_SDev <= 15.77  and  C4_CaughtAfterHunt <= 1 )then Conqr

if( A4_HuntAfterPill > 0  and  A1_AtkGstHse <= 0  and  A6_Chase¬Dots <= 5  and  P1c_GstsEtnOnPll > 0 )then Conqr

if( R2_AvgChrryPerLvl == 1  and  P7_PutOffGstHse == 0  and  C1b_ThreatPerception_NumKilled > 1  and  S4_TeleportUse <= 2 )then Conqr

if( C5_MvsWoutGain <= 150  and  A4_HuntAfterPill > 0  and  C2b_AvgDstPacAtkCntrd <= 13.26  and  C4_CaughtAfterHunt <= 2  and  ChryBool_Sum > 23 )then Conqr


2.931830,Score,Usage
Conqueror,,13
Not_Conqueror,,1

A1_AtkGstHse,0.000000,1
A3_GhostKills,4.000000,0
A4_HuntAfterPill,3.000000,8
A6_Chase¬Dots,2.000000,1
C1b_ThreatPerception_NumKilled,4.000000,1
C2.b_AvgDstPacAtkCntrd,6.578125,1
C3_CloseCalls,9.000000,1
C4_CaughtAfterHunt,0.000000,4
C5_MvsWoutGain,103.000000,2
C6_PntsOvrLives,7600.000000,0
C7_KilledAtHouse,1.000000,0
ChryBool_Sum,35.000000,3
CycleCountPerState_SDev,10.503657,1
D1_CyclesPerMove,11.000000,0
D2_Osclltng,65.000000,0
Lives_SDev,0.458041,3
P1_LureToPill,0.000000,0
P1b_2GstsLrd2Pll,0.000000,0
P1c_GstsEtnOnPll,4.000000,1
P1d_PacEtnB4GetPll,0.000000,0
P3_CntDtsB4Pll1,52.000000,1
P4a_HuntGst1_AvgSpd,214.250000,1
P4b_HuntGst2_AvgSpd,152.000000,0
P7_PutOffGstHse,0.000000,1
Points_Max,2550.000000,1
R1_AvgTimeToEatChrry,35.000000,0
R2_AvgChrryPerLvl,1.000000,1
S1b_AvgStates,358.000000,0
S1c_AvgCycles,4130.000000,4
S2a_LivesGained,1.000000,5
S2b_LivesLost,1.000000,0
S4_TeleportUse,1.000000,1
S5_GhostHunts,4.000000,0
